SYMBOL,Industry,CLOSE,CPR_Top,CPR_Bottom,CPR_Width_Pct,Width_Rank_Pct,Overlay,Setup,Bias,Segment,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation
PGHL,Diversified,4898.0,4897.933333333333,4897.8,0.0027221995372236,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
SHAILY,Diversified,1908.5,1908.45,1908.35,0.0052397170552742,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
AKZOINDIA,Diversified,2880.8,2880.6833333333343,2880.45,0.0080996019624578,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
SPAL,Diversified,692.6,692.5666666666666,692.5,0.0096255655019644,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
MEDIASSIST,Media & Entertainment,324.75,324.7333333333333,324.70000000000005,0.0102643058763057,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
SUMICHEM,Chemicals,393.65,393.6250000000001,393.5750000000001,0.0127016385113852,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
ZYDUSWELL,Fast Moving Consumer Goods,384.3,384.275,384.225,0.0130106687483618,0.0333333333333333,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
FILATEX,Diversified,42.51,42.50666666666666,42.5,0.0156825844899096,0.05,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
IRB,Construction,42.1,42.09666666666666,42.09,0.0158353127474123,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
JUSTDIAL,Diversified,535.35,535.5,535.3999999999999,0.0186793686373655,0.1,Lower,Short,Bearish,Cash Only,Short,70,Confirmed,CPR width: Narrow (20/20); Price location: Below CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
AUROPHARMA,Healthcare,1304.8,1304.6166666666668,1304.25,0.0281013693030953,0.0166666666666666,Higher,Long,Bullish,Cash Only,Long,70,Confirmed,CPR width: Narrow (20/20); Price location: Above CPR (20/20); Trend: unavailable (10/20); Participation: unavailable (10/20); Higher timeframe: unavailable (10/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
