SYMBOL,SERIES,NAME,OPEN,HIGH,LOW,CLOSE,VOLUME,VALUE,session,PREV_HIGH,PREV_LOW,PREV_CLOSE,Pivot,BC,TC,CPR_Top,CPR_Bottom,CPR_Width,CPR_Width_Pct,CPR_Class,Bias,Price_Position,Segment,Industry,Nifty500,Bullish_CPR,Bearish_CPR,Width_Rank_Pct,History_Days,Value_60d,NR4,NR7,Overlay,History_OK,Regime,Own_Narrow,Virgin_CPR,ATR14,SMA50,SMA100,Width_ATR,Value_Ratio,Above_SMA50,Above_SMA100,Setup,Risk_Multiplier,Triple_Confluence,JCurve_Stage,JCurve_Score,JCurve_Explanation,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation
EPL,EQ,EPL LIMITED,221.95,236.9,221.95,232.32,2493017,579574318.68,20250903,226.5,218.0,222.25,222.25,222.25,222.25,222.25,222.25,0.0,0.0,Narrow,Neutral,Above CPR,Cash Only,Diversified,False,False,False,0.05555555555555555,19,145156332.65,True,True,Lower,False,Risk On,False,None,7.061428571428572,,,0.0,3.992759448376708,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
ORIENTCEM,EQ,ORIENT CEMENT LTD.,227.9,229.34,224.8,225.16,492501,111412575.21,20250903,229.9,221.58,225.74,225.74,225.74,225.74,225.74,225.74,0.0,0.0,Narrow,Neutral,Below CPR,Cash Only,Diversified,False,False,False,0.05555555555555555,19,105204297.14,True,True,Higher,False,Risk On,False,Bullish Virgin,6.460714285714283,,,0.0,1.0590116396266434,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
RAJRATAN,EQ,RAJRATAN GLOBAL WIRE LTD,314.4,319.75,312.0,316.2,122275,38493634.8,20250903,316.5,309.0,312.75,312.75,312.75,312.75,312.75,312.75,0.0,0.0,Narrow,Neutral,Above CPR,Cash Only,Diversified,False,False,False,0.05555555555555555,19,24834162.5,True,True,Higher,False,Risk On,False,Bullish Virgin,10.832142857142852,,,0.0,1.550027499417385,False,False,No setup,0.0,None,Ready,64,"🪝 J-Curve Ready (The Hook): Support defense at Monthly/Weekly CPR level with 1.6x volume. Coiling inside band (₹312.75 - ₹312.75), closed above Central Pivot (₹312.75). Probe long setup ahead of crowd with invalidation below CPR Bottom (₹312.75).",Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
FILATFASH,EQ,FILATEX FASHIONS LIMITED,0.54,0.55,0.53,0.53,23953932,12833122.0,20250903,0.54,0.52,0.53,0.53,0.53,0.53,0.53,0.53,0.0,0.0,Narrow,Neutral,Inside CPR,Cash Only,Diversified,False,False,False,0.1111111111111111,19,16827218.44,True,True,Inside,False,Risk On,False,None,0.029999999999999978,,,0.0,0.7626407207916414,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
CONTROLPR,EQ,CONTROL PRINT LIMITED,773.35,781.0,765.6,777.8,13187,10163833.45,20250903,782.5,764.2,773.35,773.35,773.35,773.35,773.35,773.35,0.0,0.0,Narrow,Neutral,Above CPR,Cash Only,Diversified,False,False,False,0.05555555555555555,19,8966710.65,True,True,Lower,False,Risk On,False,None,17.589285714285715,,,0.0,1.1335074640776992,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
PSB,EQ,PUNJAB & SIND BANK,28.62,28.98,28.62,28.84,686319,19754743.31,20250903,29.12,28.12,28.62,28.62,28.62,28.62,28.62,28.62,0.0,0.0,Narrow,Neutral,Above CPR,Cash Only,Banking,False,False,False,0.05555555555555555,19,26356473.31,True,True,Higher,False,Risk On,False,Bullish Virgin,0.6842857142857142,,,0.0,0.7495214962050626,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
VINNY,EQ,VINNY OVERSEAS LIMITED,1.37,1.38,1.33,1.37,380489,515900.74,20250903,1.42,1.32,1.37,1.37,1.37,1.37,1.37,1.37,0.0,0.0,Narrow,Neutral,Inside CPR,Cash Only,Diversified,False,False,False,0.05555555555555555,19,551528.13,True,True,Higher,False,Risk On,False,None,0.06285714285714285,,,0.0,0.9354024064012836,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
DPSCLTD,EQ,DPSC LIMITED,12.49,12.49,12.23,12.27,70641,869659.44,20250903,12.4,12.2,12.3,12.300000000000002,12.3,12.300000000000004,12.300000000000004,12.3,3.552713678800501e-15,2.888385104715854e-14,Narrow,Bullish,Below CPR,Cash Only,Diversified,False,False,False,0.1111111111111111,19,974409.82,True,False,Higher,False,Risk On,False,Bullish Virgin,0.31428571428571417,,,1.1304088978001598e-14,0.8924986408696086,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
GUFICBIO,EQ,GUFIC BIOSCIENCES LTD.,367.2,368.35,361.5,362.7,28926,10541146.15,20250903,372.0,360.8,366.4,366.3999999999999,366.4,366.39999999999986,366.4,366.39999999999986,1.1368683772161603e-13,3.1028067063759836e-14,Narrow,Bearish,Below CPR,Cash Only,Healthcare & Pharma,False,False,True,0.05555555555555555,19,16096036.0,True,True,Higher,False,Risk On,False,None,14.092857142857136,,,8.066982909795363e-15,0.6548908159748152,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
JUBLINGREA,EQ,JUBILANT INGREVIA LIMITED,734.9,736.35,729.5,731.7,200293,146466072.65,20250903,735.95,726.95,731.45,731.4500000000002,731.45,731.4500000000003,731.4500000000003,731.45,2.2737367544323206e-13,3.108533398636025e-14,Narrow,Bullish,Above CPR,Cash Only,Chemicals,True,True,False,0.05555555555555555,19,124545825.2,True,True,Higher,False,Risk On,False,None,14.771428571428585,,,1.5392802012597902e-14,1.1760014630341862,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
