SYMBOL,SERIES,NAME,OPEN,HIGH,LOW,CLOSE,VOLUME,VALUE,session,PREV_HIGH,PREV_LOW,PREV_CLOSE,Pivot,BC,TC,CPR_Top,CPR_Bottom,CPR_Width,CPR_Width_Pct,CPR_Class,Bias,Price_Position,Segment,Industry,Nifty500,Bullish_CPR,Bearish_CPR,Width_Rank_Pct,History_Days,Value_60d,NR4,NR7,Overlay,History_OK,Regime,Own_Narrow,Virgin_CPR,ATR14,SMA50,SMA100,Width_ATR,Value_Ratio,Above_SMA50,Above_SMA100,Setup,Risk_Multiplier,Triple_Confluence,JCurve_Stage,JCurve_Score,JCurve_Explanation,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation
SANOFI,EQ,SANOFI INDIA LIMITED,5200.0,5249.5,5159.0,5166.5,12858,66773826.5,20250820,5244.0,5105.0,5174.0,5174.333333333333,5174.5,5174.166666666666,5174.5,5174.166666666666,0.33333333333393966,0.006442468754038262,Narrow,Bearish,Below CPR,Cash Only,Healthcare & Pharma,False,False,True,0.1111111111111111,10,59985910.25,True,True,Higher,False,Risk On,False,Bullish Virgin,,,,,1.113158510418703,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
AADHARHFC,EQ,AADHAR HOUSING FINANCE L,504.95,518.65,500.6,515.5,690420,353789040.55,20250820,507.95,497.05,502.45,502.48333333333335,502.5,502.4666666666667,502.5,502.4666666666667,0.03333333333330302,0.0066341592861584265,Narrow,Bearish,Above CPR,Cash Only,Financial Services,True,False,False,0.1111111111111111,10,195526712.725,True,True,Lower,False,Risk On,False,None,,,,,1.8094153766477383,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
REDINGTON,EQ,REDINGTON LIMITED,243.4,248.15,240.85,246.45,2737710,669949311.6,20250820,249.15,238.2,243.65,243.66666666666666,243.675,243.6583333333333,243.675,243.6583333333333,0.016666666666708352,0.006840413160972031,Narrow,Bearish,Above CPR,Cash Only,Services,True,False,False,0.1111111111111111,10,471541568.275,True,True,Higher,False,Risk On,False,Bullish Virgin,,,,,1.420764057028563,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
JSFB,EQ,JANA SMALL FIN BANK LTD,469.05,471.35,460.0,464.3,246322,114392098.6,20250820,480.0,464.8,472.45,472.4166666666667,472.4,472.4333333333334,472.4333333333334,472.4,0.033333333333416704,0.007055420326683608,Narrow,Bullish,Below CPR,Cash Only,Diversified,False,False,False,0.1111111111111111,10,86424095.35,True,True,Overlapping,False,Risk On,False,None,,,,,1.3236134915469497,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
GRASIM,EQ,GRASIM INDUSTRIES LTD,2828.3,2883.6,2807.4,2864.9,930944,2653743873.9,20250820,2854.0,2803.2,2828.3,2828.5,2828.6,2828.4,2828.6,2828.4,0.1999999999998181,0.007071385638009337,Narrow,Bearish,Above CPR,Cash Only,Construction Materials,True,False,False,0.2222222222222222,10,1662724157.1,False,False,Inside,False,Risk On,False,None,,,,,1.5960217228866531,False,False,No setup,0.0,None,Ready,62,"🪝 J-Curve Ready (The Hook): Support defense at Monthly/Weekly CPR level with 1.6x volume. Coiling inside band (₹2,828.40 - ₹2,828.60), closed above Central Pivot (₹2,828.50). Probe long setup ahead of crowd with invalidation below CPR Bottom (₹2,828.40).",Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
PIIND,EQ,PI INDUSTRIES LTD,3770.0,3821.9,3742.5,3796.8,65999,250269970.3,20250820,3792.9,3738.0,3765.0,3765.2999999999997,3765.45,3765.1499999999996,3765.45,3765.1499999999996,0.3000000000001819,0.007968127490044672,Narrow,Bearish,Above CPR,Cash Only,Chemicals,True,False,False,0.1111111111111111,10,662194954.05,True,True,Higher,False,Risk On,False,None,,,,,0.377940014144389,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
UNOMINDA,EQ,UNO MINDA LIMITED,1230.0,1240.0,1215.2,1234.8,873373,1071712131.1,20250820,1230.8,1209.3,1219.9,1220.0,1220.05,1219.95,1220.05,1219.95,0.09999999999990905,0.008197393228945736,Narrow,Bearish,Above CPR,Cash Only,Automobile and Auto Components,True,False,False,0.1111111111111111,10,1557821892.7,True,True,Higher,False,Risk On,False,None,,,,,0.6879554948624583,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
HCLTECH,EQ,HCL TECHNOLOGIES LTD,1468.0,1500.3,1458.0,1496.0,10219330,15107972962.9,20250820,1482.6,1469.2,1476.1,1475.9666666666665,1475.9,1476.0333333333328,1476.0333333333328,1475.9,0.13333333333275732,0.009032811688419302,Narrow,Bullish,Above CPR,Cash Only,Information Technology,True,True,False,0.1111111111111111,10,4147923088.4,True,True,Lower,False,Risk On,False,None,,,,,3.642298239605903,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
GRAPHITE,EQ,GRAPHITE INDIA LTD,553.5,556.5,541.75,543.75,191425,104821221.45,20250820,558.5,548.35,553.5,553.4499999999999,553.425,553.4749999999999,553.4749999999999,553.425,0.049999999999954525,0.009033423667561793,Narrow,Bullish,Below CPR,Cash Only,Capital Goods,True,False,False,0.1111111111111111,10,187987861.575,True,True,Higher,False,Risk On,False,None,,,,,0.557595690337593,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
BLAL,EQ,BEML LAND ASSETS LIMITED,204.0,210.2,204.0,208.16,42603,8863638.67,20250820,206.5,204.0,205.28,205.26,205.25,205.26999999999998,205.26999999999998,205.25,0.01999999999998181,0.009742790335143126,Narrow,Bullish,Above CPR,Cash Only,Diversified,False,True,False,0.2222222222222222,10,9452831.690000001,False,False,Higher,False,Risk On,False,None,,,,,0.9376702093804019,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
ROSSARI,EQ,ROSSARI BIOTECH LIMITED,643.5,650.0,638.75,644.6,30474,19664900.65,20250820,645.0,635.1,639.95,640.0166666666667,640.05,639.9833333333333,640.05,639.9833333333333,0.06666666666660603,0.010417480532323779,Narrow,Bearish,Above CPR,Cash Only,Diversified,False,False,False,0.1111111111111111,10,23436529.525,True,True,Lower,False,Risk On,False,None,,,,,0.8390705044031045,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
CHEMPLASTS,EQ,CHEMPLAST SANMAR LIMITED,456.4,456.4,440.4,441.7,56133,24984791.65,20250820,459.9,450.05,455.05,455.0,454.975,455.025,455.025,454.975,0.049999999999954525,0.010987803538062746,Narrow,Bullish,Below CPR,Cash Only,Chemicals & Fertilizers,False,False,False,0.1111111111111111,10,13202107.85,True,True,Higher,False,Risk On,False,None,,,,,1.8924850435909748,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
SAGARDEEP,EQ,SAGARDEEP ALLOYS LIMITED,29.13,30.25,29.0,29.19,6460,190125.43,20250820,30.1,28.15,29.12,29.123333333333335,29.125,29.12166666666667,29.125,29.12166666666667,0.0033333333333303017,0.011446886446876036,Narrow,Bearish,Above CPR,Cash Only,Diversified,False,False,False,0.1111111111111111,10,439078.18,True,True,Higher,False,Risk On,False,Bullish Virgin,,,,,0.4330104265258638,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
TEXMOPIPES,EQ,TEXMO PIPE & PRODUCTS LTD,57.2,58.48,57.2,58.22,21770,1265147.19,20250820,58.38,56.1,57.25,57.24333333333334,57.24,57.24666666666668,57.24666666666668,57.24,0.006666666666674814,0.011644832605545526,Narrow,Bullish,Above CPR,Cash Only,Building Materials,False,True,False,0.1111111111111111,10,1545635.92,True,True,Inside,False,Risk On,False,None,,,,,0.8185285898376379,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
UDS,EQ,UPDATER SERVICES LIMITED,247.4,249.25,244.75,245.45,277999,68460693.1,20250820,250.0,246.3,248.2,248.16666666666666,248.15,248.1833333333333,248.1833333333333,248.15,0.03333333333330302,0.013430029546052788,Narrow,Bullish,Below CPR,Cash Only,Diversified,False,False,False,0.1111111111111111,10,69623960.725,True,True,Lower,False,Risk On,False,Bearish Virgin,,,,,0.9832921366023019,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
GOCLCORP,EQ,GOCL CORPORATION LIMITED,362.0,382.65,357.4,379.6,102480,38294337.95,20250820,364.9,355.55,360.3,360.25,360.225,360.275,360.275,360.225,0.049999999999954525,0.013877324451833062,Narrow,Bullish,Above CPR,Cash Only,Diversified,False,True,False,0.1111111111111111,10,13627890.0,True,True,Inside,False,Risk On,False,None,,,,,2.8099975821642236,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
RUBYMILLS,EQ,THE RUBY MILLS LTD,234.6,235.7,230.7,231.7,12361,2875629.55,20250820,237.2,231.6,234.35,234.38333333333333,234.39999999999998,234.36666666666667,234.39999999999998,234.36666666666667,0.03333333333330302,0.014223739421080869,Narrow,Bearish,Below CPR,Cash Only,Diversified,False,False,True,0.1111111111111111,10,4888077.025,True,True,Inside,False,Risk On,False,None,,,,,0.5882946474232369,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
TATAINVEST,EQ,TATA INVESTMENT CORP LTD,6936.0,7025.0,6926.0,6939.5,24571,171033254.5,20250820,6951.0,6890.0,6922.0,6921.0,6920.5,6921.5,6921.5,6920.5,1.0,0.014446691707598961,Narrow,Bullish,Above CPR,Cash Only,Financial Services,True,True,False,0.2222222222222222,10,175141166.75,True,False,Inside,False,Risk On,False,None,,,,,0.9765451359824289,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
BORORENEW,EQ,BOROSIL RENEWABLES LTD,576.7,578.95,564.8,565.85,195749,111585997.4,20250820,582.4,569.45,576.05,575.9666666666666,575.925,576.0083333333332,576.0083333333332,575.925,0.08333333333325754,0.014466336834173692,Narrow,Bullish,Below CPR,Cash Only,Power & Utilities,False,False,False,0.1111111111111111,10,147837986.625,True,True,Overlapping,False,Risk On,False,None,,,,,0.7547856944443152,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
MAGNUM,EQ,MAGNUM VENTURES LTD.,23.5,23.5,22.41,22.72,31888,730046.34,20250820,23.28,22.25,22.76,22.763333333333335,22.765,22.76166666666667,22.765,22.76166666666667,0.0033333333333303017,0.014645577035721885,Narrow,Bearish,Below CPR,Cash Only,Diversified,False,False,True,0.1111111111111111,10,1085803.04,True,True,Lower,False,Risk On,False,None,,,,,0.6723561392865505,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
SUPERHOUSE,EQ,SUPERHOUSE LIMITED,155.42,164.2,154.21,157.33,9397,1490533.98,20250820,160.18,149.99,155.12,155.09666666666666,155.085,155.10833333333332,155.10833333333332,155.085,0.023333333333312112,0.01504211793019089,Narrow,Bullish,Above CPR,Cash Only,Diversified,False,True,False,0.1111111111111111,10,698382.505,True,True,Lower,False,Risk On,False,None,,,,,2.134265920650461,False,False,No setup,0.0,None,None,0,No active J-Curve setup.,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied
